Species	GeneID_5p	TranscriptID_5p	ProteinID_5p	Strand_5p	ExonID_5p	ExonRegionStart_5p	ExonRegionEnd_5p	ExonRank_5p	cDNA_CodingStart_5p	cDNA_CodingEnd_5p	GenomicCodingStart_5p	GenomicCodingEnd_5p	StartPhase_5p	EndPhase_5p	start	end	strand	motif	total_uq	total_mm	ave_uq	num_exp	name_exp	uq_per_exp	mm_per_exp	GeneID_3p	TranscriptID_3p	ProteinID_3p	Strand_3p	ExonID_3p	ExonRegionStart_3p	ExonRegionEnd_3p	ExonRank_3p	cDNA_CodingStart_3p	cDNA_CodingEnd_3p	GenomicCodingStart_3p	GenomicCodingEnd_3p	StartPhase_3p	EndPhase_3p	chr
mus_musculus	ENSMUSG00000035745	ENSMUST00000149148	ENSMUSP00000116887	1	ENSMUSE00000789743	79976635	79976715	6	1557	1628	79976635	79976706	0	-1																										10
mus_musculus	ENSMUSG00000035745	ENSMUST00000131816	ENSMUSP00000122984	1	ENSMUSE00000774520	79976792	79977124	7	865	1197	79976792	79977124	1	1																										10
mus_musculus																										ENSMUSG00000035745	ENSMUST00000045085	ENSMUSP00000048576	1	ENSMUSE00000400749	79970715	79971325	1	186	611	79970900	79971325	-1	0	10
mus_musculus																										ENSMUSG00000035745	ENSMUST00000149148	ENSMUSP00000116887	1	ENSMUSE00000833103	79973737	79974713	1	1	977	79973737	79974713	1	0	10
mus_musculus																										ENSMUSG00000035745	ENSMUST00000131816	ENSMUSP00000122984	1	ENSMUSE00000758847	79974409	79974713	1	1	305	79974409	79974713	1	0	10
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000219591	12255	12651	1	60	397	12314	12651	-1	2																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012923	ENSOANP00000012921	1	ENSOANE00000219591	12255	12651	1	54	397	12308	12651	-1	2																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089339	12918	13101	2	398	581	12918	13101	2	0																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089340	13135	13587	3	582	1034	13135	13587	0	0																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012923	ENSOANP00000012921	1	ENSOANE00000089324	12918	13587	2	398	1067	12918	13587	2	0																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089326	14894	15277	4	1035	1418	14894	15277	0	0																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012923	ENSOANP00000012921	1	ENSOANE00000089326	14894	15277	3	1068	1451	14894	15277	0	0																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089341	15656	15757	5	1419	1520	15656	15757	0	0																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089342	15762	15805	6	1521	1564	15762	15805	0	2																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012923	ENSOANP00000012921	1	ENSOANE00000089329	15765	15805	5	1557	1597	15765	15805	0	2																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089331	15994	16109	7	1565	1680	15994	16109	2	1																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012923	ENSOANP00000012921	1	ENSOANE00000089331	15994	16109	6	1598	1713	15994	16109	2	1																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089332	16338	16489	8	1681	1832	16338	16489	1	0																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012923	ENSOANP00000012921	1	ENSOANE00000089332	16338	16489	7	1714	1865	16338	16489	1	0																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089333	16742	16906	9	1833	1997	16742	16906	0	0																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012923	ENSOANP00000012921	1	ENSOANE00000089333	16742	16906	8	1866	2030	16742	16906	0	0																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089334	17313	17380	10	1998	2065	17313	17380	0	2																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089343	17523	17538	11	2066	2081	17523	17538	2	0																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089344	17608	17623	12	2082	2097	17608	17623	0	1																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089345	17748	17959	13	2098	2309	17748	17959	1	0																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089346	18374	18439	14	2310	2375	18374	18439	0	0																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012923	ENSOANP00000012921	1	ENSOANE00000089328	15656	15760	4	1452	1556	15656	15760	0	0																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012923	ENSOANP00000012921	1	ENSOANE00000206105	17313	17339	9	2031	2057	17313	17339	0	0																										Contig13772
ornithorhynchus_anatinus	ENSOANG00000008131	ENSOANT00000012923	ENSOANP00000012921	1	ENSOANE00000089336	17624	17956	10	2058	2390	17624	17956	0	0																										Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000219591	12255	12651	1	60	397	12314	12651	-1	2	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012923	ENSOANP00000012921	1	ENSOANE00000219591	12255	12651	1	54	397	12308	12651	-1	2	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089339	12918	13101	2	398	581	12918	13101	2	0	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012923	ENSOANP00000012921	1	ENSOANE00000089324	12918	13587	2	398	1067	12918	13587	2	0	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089340	13135	13587	3	582	1034	13135	13587	0	0	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089326	14894	15277	4	1035	1418	14894	15277	0	0	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012923	ENSOANP00000012921	1	ENSOANE00000089326	14894	15277	3	1068	1451	14894	15277	0	0	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089341	15656	15757	5	1419	1520	15656	15757	0	0	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012923	ENSOANP00000012921	1	ENSOANE00000089328	15656	15760	4	1452	1556	15656	15760	0	0	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089342	15762	15805	6	1521	1564	15762	15805	0	2	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089331	15994	16109	7	1565	1680	15994	16109	2	1	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012923	ENSOANP00000012921	1	ENSOANE00000089331	15994	16109	6	1598	1713	15994	16109	2	1	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089332	16338	16489	8	1681	1832	16338	16489	1	0	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012923	ENSOANP00000012921	1	ENSOANE00000089332	16338	16489	7	1714	1865	16338	16489	1	0	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089333	16742	16906	9	1833	1997	16742	16906	0	0	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012923	ENSOANP00000012921	1	ENSOANE00000089333	16742	16906	8	1866	2030	16742	16906	0	0	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089334	17313	17380	10	1998	2065	17313	17380	0	2	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012923	ENSOANP00000012921	1	ENSOANE00000206105	17313	17339	9	2031	2057	17313	17339	0	0	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089343	17523	17538	11	2066	2081	17523	17538	2	0	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089344	17608	17623	12	2082	2097	17608	17623	0	1	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089345	17748	17959	13	2098	2309	17748	17959	1	0	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012924	ENSOANP00000012922	1	ENSOANE00000089346	18374	18439	14	2310	2375	18374	18439	0	0	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012923	ENSOANP00000012921	1	ENSOANE00000089329	15765	15805	5	1557	1597	15765	15805	0	2	Contig13772
ornithorhynchus_anatinus																										ENSOANG00000008131	ENSOANT00000012923	ENSOANP00000012921	1	ENSOANE00000089336	17624	17956	10	2058	2390	17624	17956	0	0	Contig13772
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000579482	12764993	12765487	1					-1	-1	12765488	12767161	1	1	2	0	1.0	2	SRR594419,SRR594428	1,1	0,0	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000578847	12767162	12767754	2					-1	-1	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000579482	12764993	12765487	1					-1	-1	12765488	12767161	1	1	2	0	1.0	2	SRR594419,SRR594428	1,1	0,0	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000119715	12767162	12767754	3	495	1087	12767162	12767754	0	2	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000454949	12765350	12765487	2	357	494	12765350	12765487	0	0	12765488	12767161	1	1	2	0	1.0	2	SRR594419,SRR594428	1,1	0,0	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000578847	12767162	12767754	2					-1	-1	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000454949	12765350	12765487	2	357	494	12765350	12765487	0	0	12765488	12767161	1	1	2	0	1.0	2	SRR594419,SRR594428	1,1	0,0	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000119715	12767162	12767754	3	495	1087	12767162	12767754	0	2	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000578847	12767162	12767754	2					-1	-1	12767755	12767986	1	1	3	0	1.0	3	SRR594419,SRR594428,SRR594437	1,1,1	0,0,0	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000579180	12767987	12769019	3					-1	-1	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000578847	12767162	12767754	2					-1	-1	12767755	12767986	1	1	3	0	1.0	3	SRR594419,SRR594428,SRR594437	1,1,1	0,0,0	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000119866	12767987	12769019	4	1088	2120	12767987	12769019	2	0	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000119715	12767162	12767754	3	495	1087	12767162	12767754	0	2	12767755	12767986	1	1	3	0	1.0	3	SRR594419,SRR594428,SRR594437	1,1,1	0,0,0	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000579180	12767987	12769019	3					-1	-1	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000119715	12767162	12767754	3	495	1087	12767162	12767754	0	2	12767755	12767986	1	1	3	0	1.0	3	SRR594419,SRR594428,SRR594437	1,1,1	0,0,0	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000119866	12767987	12769019	4	1088	2120	12767987	12769019	2	0	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000579180	12767987	12769019	3					-1	-1	12769020	12769784	1	1	19	0	4.75	4	SRR594419,SRR594420,SRR594428,SRR594437	6,8,2,3	0,0,0,0	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000578716	12769785	12769930	4					-1	-1	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000579180	12767987	12769019	3					-1	-1	12769020	12769784	1	1	19	0	4.75	4	SRR594419,SRR594420,SRR594428,SRR594437	6,8,2,3	0,0,0,0	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000120395	12769785	12769930	5	2121	2266	12769785	12769930	0	2	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000119866	12767987	12769019	4	1088	2120	12767987	12769019	2	0	12769020	12769784	1	1	19	0	4.75	4	SRR594419,SRR594420,SRR594428,SRR594437	6,8,2,3	0,0,0,0	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000578716	12769785	12769930	4					-1	-1	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000119866	12767987	12769019	4	1088	2120	12767987	12769019	2	0	12769020	12769784	1	1	19	0	4.75	4	SRR594419,SRR594420,SRR594428,SRR594437	6,8,2,3	0,0,0,0	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000120395	12769785	12769930	5	2121	2266	12769785	12769930	0	2	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000578716	12769785	12769930	4					-1	-1	12769931	12770011	1	1	15	0	3.0	5	SRR594419,SRR594428,SRR594435,SRR594437,SRR594442	8,2,1,3,1	0,0,0,0,0	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000578863	12770012	12770127	5					-1	-1	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000578716	12769785	12769930	4					-1	-1	12769931	12770011	1	1	15	0	3.0	5	SRR594419,SRR594428,SRR594435,SRR594437,SRR594442	8,2,1,3,1	0,0,0,0,0	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000346849	12770012	12770127	6	2267	2382	12770012	12770127	2	1	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000120395	12769785	12769930	5	2121	2266	12769785	12769930	0	2	12769931	12770011	1	1	15	0	3.0	5	SRR594419,SRR594428,SRR594435,SRR594437,SRR594442	8,2,1,3,1	0,0,0,0,0	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000578863	12770012	12770127	5					-1	-1	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000120395	12769785	12769930	5	2121	2266	12769785	12769930	0	2	12769931	12770011	1	1	15	0	3.0	5	SRR594419,SRR594428,SRR594435,SRR594437,SRR594442	8,2,1,3,1	0,0,0,0,0	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000346849	12770012	12770127	6	2267	2382	12770012	12770127	2	1	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000578863	12770012	12770127	5					-1	-1	12770128	12770203	1	1	14	0	2.3333333333333326	6	SRR594419,SRR594425,SRR594426,SRR594428,SRR594437,SRR594442	5,1,1,3,3,1	0,0,0,0,0,0	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000580535	12770204	12770355	6					-1	-1	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000578863	12770012	12770127	5					-1	-1	12770128	12770203	1	1	14	0	2.3333333333333326	6	SRR594419,SRR594425,SRR594426,SRR594428,SRR594437,SRR594442	5,1,1,3,3,1	0,0,0,0,0,0	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000340966	12770204	12770355	7	2383	2534	12770204	12770355	1	0	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000346849	12770012	12770127	6	2267	2382	12770012	12770127	2	1	12770128	12770203	1	1	14	0	2.3333333333333326	6	SRR594419,SRR594425,SRR594426,SRR594428,SRR594437,SRR594442	5,1,1,3,3,1	0,0,0,0,0,0	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000580535	12770204	12770355	6					-1	-1	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000346849	12770012	12770127	6	2267	2382	12770012	12770127	2	1	12770128	12770203	1	1	14	0	2.3333333333333326	6	SRR594419,SRR594425,SRR594426,SRR594428,SRR594437,SRR594442	5,1,1,3,3,1	0,0,0,0,0,0	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000340966	12770204	12770355	7	2383	2534	12770204	12770355	1	0	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000580535	12770204	12770355	6					-1	-1	12770356	12770523	1	1	7	0	1.75	4	SRR594419,SRR594428,SRR594437,SRR636925	1,4,1,1	0,0,0,0	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000580077	12770524	12770688	7					-1	-1	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000580535	12770204	12770355	6					-1	-1	12770356	12770523	1	1	7	0	1.75	4	SRR594419,SRR594428,SRR594437,SRR636925	1,4,1,1	0,0,0,0	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000121057	12770524	12770688	8	2535	2699	12770524	12770688	0	0	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000340966	12770204	12770355	7	2383	2534	12770204	12770355	1	0	12770356	12770523	1	1	7	0	1.75	4	SRR594419,SRR594428,SRR594437,SRR636925	1,4,1,1	0,0,0,0	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000580077	12770524	12770688	7					-1	-1	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000340966	12770204	12770355	7	2383	2534	12770204	12770355	1	0	12770356	12770523	1	1	7	0	1.75	4	SRR594419,SRR594428,SRR594437,SRR636925	1,4,1,1	0,0,0,0	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000121057	12770524	12770688	8	2535	2699	12770524	12770688	0	0	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000580077	12770524	12770688	7					-1	-1	12770689	12770764	1	1	8	0	1.6	5	SRR594419,SRR594424,SRR594426,SRR594437,SRR636925	4,1,1,1,1	0,0,0,0,0	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000578969	12770765	12770832	8					-1	-1	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000580077	12770524	12770688	7					-1	-1	12770689	12770764	1	1	8	0	1.6	5	SRR594419,SRR594424,SRR594426,SRR594437,SRR636925	4,1,1,1,1	0,0,0,0,0	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000441272	12770765	12770832	9	2700	2767	12770765	12770832	0	2	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000121057	12770524	12770688	8	2535	2699	12770524	12770688	0	0	12770689	12770764	1	1	8	0	1.6	5	SRR594419,SRR594424,SRR594426,SRR594437,SRR636925	4,1,1,1,1	0,0,0,0,0	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000578969	12770765	12770832	8					-1	-1	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000121057	12770524	12770688	8	2535	2699	12770524	12770688	0	0	12770689	12770764	1	1	8	0	1.6	5	SRR594419,SRR594424,SRR594426,SRR594437,SRR636925	4,1,1,1,1	0,0,0,0,0	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000441272	12770765	12770832	9	2700	2767	12770765	12770832	0	2	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000578969	12770765	12770832	8					-1	-1	12770833	12770913	1	1	5	0	1.6666666666666667	3	SRR594420,SRR594424,SRR594428	1,1,3	0,0,0	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000578944	12770914	12771310	9					-1	-1	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000578969	12770765	12770832	8					-1	-1	12770833	12770913	1	1	5	0	1.6666666666666667	3	SRR594420,SRR594424,SRR594428	1,1,3	0,0,0	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000311842	12770914	12771309	10	2768	3077	12770914	12771223	2	-1	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000441272	12770765	12770832	9	2700	2767	12770765	12770832	0	2	12770833	12770913	1	1	5	0	1.6666666666666667	3	SRR594420,SRR594424,SRR594428	1,1,3	0,0,0	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000578944	12770914	12771310	9					-1	-1	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000441272	12770765	12770832	9	2700	2767	12770765	12770832	0	2	12770833	12770913	1	1	5	0	1.6666666666666667	3	SRR594420,SRR594424,SRR594428	1,1,3	0,0,0	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000311842	12770914	12771309	10	2768	3077	12770914	12771223	2	-1	7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000578969	12770765	12770832	8					-1	-1	12770833	12770951	1	1	1	0	1.0	1	SRR594428	1	0															7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000441272	12770765	12770832	9	2700	2767	12770765	12770832	0	2	12770833	12770951	1	1	1	0	1.0	1	SRR594428	1	0															7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000578944	12770914	12771310	9					-1	-1																										7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000119543	12764993	12765348	1	69	356	12765061	12765348	-1	0																										7
rattus_norvegicus	ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000311842	12770914	12771309	10	2768	3077	12770914	12771223	2	-1																										7
rattus_norvegicus																										ENSRNOG00000012562	ENSRNOT00000093751		1	ENSRNOE00000579482	12764993	12765487	1					-1	-1	7
rattus_norvegicus																										ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000119543	12764993	12765348	1	69	356	12765061	12765348	-1	0	7
rattus_norvegicus																										ENSRNOG00000012562	ENSRNOT00000017064	ENSRNOP00000017064	1	ENSRNOE00000454949	12765350	12765487	2	357	494	12765350	12765487	0	0	7
sus_scrofa	ENSSSCG00000029635	ENSSSCT00000026993	ENSSSCP00000025254	-1	ENSSSCE00000162284	77403088	77403252	7	2467	2631	77403088	77403252	0	0	77403253	77403551	2	2	3	0	3.0	1	SRR636974	3	0	ENSSSCG00000029635	ENSSSCT00000026993	ENSSSCP00000025254	-1	ENSSSCE00000164304	77403552	77403703	6	2315	2466	77403552	77403703	1	0	2
sus_scrofa	ENSSSCG00000029635	ENSSSCT00000026993	ENSSSCP00000025254	-1	ENSSSCE00000164304	77403552	77403703	6	2315	2466	77403552	77403703	1	0	77403704	77403825	2	2	2	0	1.0	2	SRR636973,SRR653843	1,1	0,0	ENSSSCG00000029635	ENSSSCT00000026993	ENSSSCP00000025254	-1	ENSSSCE00000208415	77403826	77403941	5	2199	2314	77403826	77403941	2	1	2
sus_scrofa	ENSSSCG00000029635	ENSSSCT00000026993	ENSSSCP00000025254	-1	ENSSSCE00000208415	77403826	77403941	5	2199	2314	77403826	77403941	2	1	77403942	77404024	2	2	2	0	1.0	2	SRR636929,SRR653845	1,1	0,0	ENSSSCG00000029635	ENSSSCT00000026993	ENSSSCP00000025254	-1	ENSSSCE00000232833	77404025	77404170	4	2053	2198	77404025	77404170	0	2	2
sus_scrofa	ENSSSCG00000029635	ENSSSCT00000026993	ENSSSCP00000025254	-1	ENSSSCE00000203981	77407837	77408872	3	1017	2052	77407837	77408872	2	0	77408873	77409280	2	2	1	0	1.0	1	SRR636973	1	0	ENSSSCG00000029635	ENSSSCT00000026993	ENSSSCP00000025254	-1	ENSSSCE00000220928	77409281	77409870	2	427	1016	77409281	77409870	0	2	2
sus_scrofa	ENSSSCG00000029635	ENSSSCT00000026993	ENSSSCP00000025254	-1	ENSSSCE00000220928	77409281	77409870	2	427	1016	77409281	77409870	0	2	77409871	77411452	2	2	1	0	1.0	1	SRR636974	1	0	ENSSSCG00000029635	ENSSSCT00000026993	ENSSSCP00000025254	-1	ENSSSCE00000226822	77411453	77411878	1	1	426	77411453	77411878	0	0	2
sus_scrofa															77403125	77403551	2	2	1	0	1.0	1	SRR636929	1	0	ENSSSCG00000029635	ENSSSCT00000026993	ENSSSCP00000025254	-1	ENSSSCE00000164304	77403552	77403703	6	2315	2466	77403552	77403703	1	0	2
sus_scrofa	ENSSSCG00000029635	ENSSSCT00000026993	ENSSSCP00000025254	-1	ENSSSCE00000216582	77402369	77402768	9	2697	3096	77402369	77402768	2	0																										2
sus_scrofa	ENSSSCG00000029635	ENSSSCT00000026993	ENSSSCP00000025254	-1	ENSSSCE00000204651	77402940	77403004	8	2632	2696	77402940	77403004	0	2																										2
sus_scrofa	ENSSSCG00000029635	ENSSSCT00000026993	ENSSSCP00000025254	-1	ENSSSCE00000232833	77404025	77404170	4	2053	2198	77404025	77404170	0	2																										2
sus_scrofa	ENSSSCG00000029635	ENSSSCT00000026993	ENSSSCP00000025254	-1	ENSSSCE00000226822	77411453	77411878	1	1	426	77411453	77411878	0	0																										2
